HOME_STATE_DON,DR HOME STATE,DDR/LDR,Y,01-Oct-87,,DONOR INFORMATION,CHAR,CHAR,ZZ,ZZ,DR HOME STATE,,,,,,,
PERM_STATE,RECIPIENT STATE OF RESIDENCY  @ REGISTRATION,TCR,Y,01-Oct-97,,CANDIDATE INFORMATION,CHAR,CHAR,ZZ,ZZ,TCR STATE OF RESIDENCY,,,,,,,
PERM_STATE_TRR,RECIPIENT STATE OF RESIDENCY  @ TRANSPLANT,TRR,N,30-Jun-04,,CANDIDATE INFORMATION,CHAR,CHAR,ZZ,ZZ,TRR STATE OF RESIDENCY,,,,,,,
VAD_BRAND2_OSTXT_TCR,CANDIDATE TEXT OF VAD BRAND 2 AT LISTING,TCR,Y,30-Jun-04,,CANDIDATE INFORMATION,CHAR,CHAR,unknown/unsure of brand,UNKNOWN; UNSURE OF BRAND,TCR RVAD BRAND: OTHER SPECIFIED,,,,,,,
VAD_TAH_OSTXT_TCR,"CANDIDATE ON LIFE SUPPORT - VAD/TAH @ REGISTRATION, OTHER SPECIFY",TCR,Y,1-Apr-94,30-Jun-04,CANDIDATE INFORMATION,CHAR,CHAR,"Unknown, Unknown Type","UNKNOWN; BIVAD, UNKNOWN TYPE",TCR TAH: OTHER SPECIFY,,,,,,,
VAD_BRAND2_OSTXT_TRR,TRR LIFE SUPPORT VAD BRAND 2 OTHER SPECIFED TEXT,TRR,N,30-Jun-04,,PATIENT STATUS,CHAR,CHAR,Unknown,UNKNOWN,TRR VAD BRAND 2 TEXT,,,,,,,
ABO_DON,DONOR BLOOD TYPE,DDR/LDR,Y,01-Oct-87,,DONOR INFORMATION,CHAR,CHAR,Unk,UNK,DR BLOOD TYPE,,,,,,,
DIAL_PRIOR_TX,Calculated: Ever Dialysis Prior Tx?,CALCULATED,Y,,,,CHAR,CHAR,U,U,Calculated: Ever Dialysis Prior Tx?,,,,,,,
MALIG,ANY PREVIOUS MALIGNANCY?,CALCULATED,Y,,,,CHAR,CHAR,U,U,CALCULATED: ANY PREVIOUS MALIGNANCY?,,,,,,,
ALCOHOL_HEAVY_DON,Heavy Alcohol Use (heavy=2+ drinks/day),DDR,Y,30-Jun-04,,LIFESTYLE FACTORS,CHAR,CHAR,U,U,DDR HEAVY ALCOHOL USE (Y/N/U),,,,,,,
ANTIHYPE_DON,DECEASED DONOR-ANTIHYPERTENSIVES W/IN 24 HRS PRE-CROSS CLAMP,DDR,Y,01-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,U,U,DDR ANTIHYPERTENSIVES PRE-CROSS CLAMP,,,,,,,
ARGININE_DON,DECEASED DONOR-WAS DONOR GIVEN ARGININE VASOPRESSIN WITHIN 24 HRS PRE CROSS CLAMP?,DDR,Y,30-Jun-04,,CLINICAL INFORMATION,CHAR,CHAR,U,U,DDR:Arginine Vasopressin:,,,,,,,
CLIN_INFECT_DON,"DECEASED DONOR-CLINICAL INFECTION (Y,N)",DDR,Y,01-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,U,U,DDR ANY CLINICAL INFECTION,,,,,,,
CONTIN_ALCOHOL_OLD_DON,DECEASED DONOR-HISTORY OF ALCOHOL DEPENDENCY+ RECENT 6MO USE,DDR,Y,01-Apr-94,30-Jun-04,DONOR HISTORY,CHAR,CHAR,U,U,"ARCHIVED DDR CONTIN ALCOHOL (Y,N,U)",,,,,,,
CONTIN_CIG_DON,DECEASED DONOR-HISTORY OF CIGARETTES IN PAST@ >20PACK YRS+RECENT 6MO USE,DDR,Y,01-Apr-94,,DONOR HISTORY,CHAR,CHAR,U,U,DDR CONTINUED CIGARETTE USE,,,,,,,
CONTIN_COCAINE_DON,DECEASED DONOR-HISTORY OF COCAINE USE+RECENT 6MO USE,DDR,Y,25-Oct-99,,DONOR HISTORY,CHAR,CHAR,U,U,DDR COCAINE USE IN LAST 6 MONTHS (Y/N),,,,,,,
CONTIN_IV_DRUG_OLD_DON,DECEASED DONOR-HISTORY OF IV DRUG USE+RECENT 6MO USE,DDR,Y,01-Apr-94,29-Jun-04,DONOR HISTORY,CHAR,CHAR,U,U,DDR CONTINUE IV DRUG USE,,,,,,,
CONTIN_OTH_DRUG_DON,DECEASED DONOR-HISTORY OF OTHER DRUGS IN PAST+RECENT 6MO USE,DDR,Y,01-Apr-94,,DONOR HISTORY,CHAR,CHAR,U,U,DDR CONTINUED OTHER DRUG USE,,,,,,,
DANTIARR_OLD,DECEASED DONOR GIVEN ANTIARRYTHMICS 24 HOURS PRIOR TO CROSS CLAMP,DDR,Y,01-Apr-94,25-Oct-99,,CHAR,CHAR,U,U,DR DONOR GIVEN ANTIARRYTHMICS,,,,,,,
DDAVP_DON,DECEASED DONOR-SYNTHETIC ANTI DIURETIC HORMONE (DDAVP),DDR,Y,25-Oct-99,,CLINICAL INFORMATION,CHAR,CHAR,U,U,DDR DONOR GIVEN SYNTHETIC ANTI DIURETIC HORMONE (DDAVP),,,,,,,
